Ace_艾斯,20,2630,这还能8.2分，卧槽
张小北,40,2512,中国的喜剧片拍成这样，我作为一个观众就很满足了。
taoxinxu释凡,10,2330,山寨粗俗版《三傻》！徐峥、王宝强、黄渤从中国白痴到泰国，一路上不是摔死跟头，就是被蛇咬屁股，再不挤鼻子弄眼，疯狂耍贱笑点低下，诈骗票房利益。尤其黑帮火拼和追车两段，充斥着假冒伪劣和偷工减料，简直比结尾客串范冰冰的胸含量都低！水军给力！继《让子弹飞》后又一低俗伪神作诞生！造孽啊！
马庆云,10,1793,第一，故事节奏拖沓。第二，笑料太老，靠恶搞来取悦观众。第三，故事没有情怀，纯属闹剧。第四，大量桥段严重抄袭，没有原创喜剧桥段。第五，最大的问题，就是，不真诚，纯属骗观众电影票钱。
细补,20,1798,这么白痴的片子，被人打分那么高！！！
祖伊,40,1278,为看《一九四二》特意攒过一些眼泪，结果没用上，看这片时全流出来了。
爱冒险的蝴蝶,20,1214,有笑点但大部分生硬三俗。这真是一个人人猛于消费流行语和微博段子的时代。整体上，还不如上一部《人在囧途》真诚。其实挺喜欢作为演员的徐铮，只是做导演也许真的还不太合适。另外水军太多，打分虚高得吓人。
贝塔先生,50,1213,近几年中看过的最好的喜剧了。本来想挑刺的，后来想想，本来就要末日了，大家乐呵乐呵，还洒几滴泪，其实也挺满足的。
晨默,50,1281,贺岁喜剧，你笑过了他就成功了，没必要说什么内涵，说什么深思.....对我来说，这部剧让我笑了，就是成功！！如果你认为我是水军，认为我是5毛，那我只能套用王宝强的那句话“你咋知道呢？”
桃桃淘电影,30,837,没预想的那么搞笑，也算不上惊喜。属于比较合格的喜剧片，起码不雷，不冷，有些笑点，这个要求在当前的国产喜剧就算高要求了。徐峥与王宝强一正一憨的组合也是老套路了，黄渤的冷幽默也不错。范爷不错
悍客.罗,40,881,泰囧好在笑点密集但不影响主线，笑料三俗但不忘煽情升华，笑果十足但不走屎尿屁路线。放在贺岁档实在合适，看好票房奇袭。3个二逼青年的奇幻之旅，各种三俗笑料不断！看完不捂着肚子出来，说明要么你肌肉僵硬，要么你进错影厅。今年就指着这部二逼片子过年了！！！
白发生,40,788,笑中有泪，煽情适度。满怀诚意的徐峥导演处男作，当之无愧的年度最佳国产喜剧。且看群雄逐鹿贺岁档，狭路相逢囧者胜。
阿德,40,618,贺岁档终于有部说得过去的搞笑片了，哥觉得王宝强出演本片不应该要片酬啊，结尾爽爆了啊，完全是屌丝的逆袭啊！！
【已注销】,40,578,结尾的《当》配上范冰冰的出现是最惊艳的！！全程无尿点！
城南草木生,40,543,作为导演的徐峥够心平气和，自恋也够克制，王宝强挺好但搞笑桥段依然无任何进步，他出现在任何一部喜剧里都会把效果充分拿捏成春晚，不知道会不会破坏徐峥初衷。黄渤根本就是浪费。希望徐峥一直拍，但诚意满满和优秀处女作之类永远不是一部电影加分的标准。今年最好看喜剧，但也只是很正常的喜剧而已。
一期一会,40,526,你到底什么星座啊！怎么人格这么分裂！哈哈哈，电影里面笑点很多，如果说从头笑到尾，并不过分！
[已注销],10,476,全场无笑点，只有尿点！想抢钱去卖切糕啊亲，一刀杨幂上床，二刀上海买房，三刀兰博入手，四刀盖茨认娘，五刀股神转行，六刀台湾归降，七刀买断银行，八刀日本灭亡，九刀亚洲制霸，十刀世界称王！
皮革业,comment-time,445,感觉今后一段国产喜剧的格局将是得王宝强者得天下。
Q。,40,422,太可爱太好玩了！比起第一部来说，制作更加精良，节奏控制的更好，影院里笑声不断，全程无尿点，今年看过最好笑的电影了。虽然徐峥在预告里说过好的喜剧电影不应该是一直笑，应该留有空间，但是煽情的“空间”还是稍微多了一些。但是…导演，说好的人妖呢？★★★★
qqbally,50,361,去影院花钱再看一次也值得。
睐眼怪獸。,50,338,特地给最亲爱的豆瓣加一星！。（XXX美爆了啊啊啊啊啊啊啊啊啊啊啊啊）
投机客,20,273,不是抄的就是很狗血笑料不足剧情牵强
Black Books,10,273,8.7分？别扯淡了……
大奇特(Grinch),30,191,没想象的好，纯乐呵。仍然是一衰一损的捧逗组合，再加个T-1000型的跟屁虫，三人互相拆台，插科打诨。公路喜剧的特点就是“衰”，徐峥仍然以这个字为中心，出彩都在王宝强一人身上，黄渤就是个出气筒，只增色不抢戏。
撒谎精太多了,20,168,真的有那么好笑的吗？真的拍的那么好吗？
[已注销],10,194,廉颇老矣，尚能饭否？！
木卫二,30,126,传一张图片的事，扯出了编造的各种笑料，消费段子。演完文艺演喜剧，不敢说是剥削或榨取王宝强，但祝他好运，多数地方我还是无感（脚丫子除外）。片子的话，随便扫一遍就够了，吹喜剧神作的估计都是压抑了五千年的结果。票房会好……但是票房好关评论什么事？
shuli23333,10,145,麻痹的，实在受不了电影里出现傻逼的人类。受不了受不了。气得我头疼一宿。徐峥价值一颗星。
南庯峭,10,110,1照搬《預產期/DUE DATE》2黃渤的戲份太少 3煽情實在是太他媽的傻逼了 PS總之很失望，負分
Benjen,30,84,无法从这类国产电影中找到笑点，周星驰以后打着喜剧的国产片好像除了《疯狂的石头》就没啥好看的了。《让子弹飞》都比那些搞笑。无法从这些夸张的表情中笑出来= =，这么多五星不会是水军吧
罐头先生,20,76,常见喜剧，常见段子合集，就知道范冰冰会来跑场。
胖跳跳,30,61,预计在荷兰拍的《人在囧途之何炅》会在明年贺岁档和大家见面。
影志,30,56,开开心心，老百姓的电影。电影院里很少见全堂哄笑的场面，或许平时都压抑坏了吧，这片适合解压。
未央1840,50,75,评论就是：哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈。。。。。。开始看豆瓣居然给这样一部商业喜剧片了8分以上还担心是水军。但是看完之后真的觉得值，大呼过瘾，影院笑成一片。实在是好看！！！！！！
双,40,52,从片名到笑点都是网民倍亲切的方式，商业喜剧元素运用得成熟丰满，像小时候看电视里不断重播的港产喜剧，就算起承转合无悬念，笑果依然 ★★★☆
薇羅尼卡,40,51,不出意外的话应该是本年度看过最好看的国产喜剧片了，强烈推荐！＂宝宝，我错了。。＂啊哈哈哈哈哈(￣▽￣)
邪小人,40,48,电影刚结束听到一个朋友说遭了，我的隐形眼镜笑掉了，怪不得看起都模糊哟。
大瘦瘦,30,47,最基本的喜剧片模式，约翰·休斯的格局+宿醉式段子和表演，你们是被多少糟心的国产烂片给恶心到连《泰囧》都快吹成神作了？！PS：加入煽情段落让整体氛围乱起八糟的，冰冰最后给那么多戏真是败笔
薇羅尼卡,40,51,不出意外的话应该是本年度看过最好看的国产喜剧片了，强烈推荐！＂宝宝，我错了。。＂啊哈哈哈哈哈(￣▽￣)
邪小人,40,48,电影刚结束听到一个朋友说遭了，我的隐形眼镜笑掉了，怪不得看起都模糊哟。
大瘦瘦,30,47,最基本的喜剧片模式，约翰·休斯的格局+宿醉式段子和表演，你们是被多少糟心的国产烂片给恶心到连《泰囧》都快吹成神作了？！PS：加入煽情段落让整体氛围乱起八糟的，冰冰最后给那么多戏真是败笔
Supreme小宇宇,10,59,分太高了平衡一下
ILoveRMB,40,37,是我看错了吗？那个老外左边（观众角度）的美女洗澡出来是不是露点了
伊豆,30,35,3星半吧，有几个桥段还是很好笑的。但可怕的是，走出电影院脑子里竟然回想不起来啥东西。王宝强完全本色出演，黄渤的角色没啥可发挥的。当还珠的音乐响起，我被吓了一跳。。。。我怀念《疯狂的石头》。
亵渎电影,30,29,看着【泰囧】的豆瓣评分，足见中国观众被这一年国产电影糟心到什么程度，看到这部一部及格的电影就毫不犹豫的将其捧为年度神作了。作为一部喜剧，天朝终于有能拍出像模像样的类型片的导演了！别整天费脑子瞎跟风了，照着类型片的套路走准没错。摄影和美术能再用心点就更大气更棒了。★★★
